id,prediction
0,0.37718785
1,0.87800235
2,0.5061871
3,0.66164553
4,0.26512155
5,0.8823378
6,0.22126564
7,0.16600017
8,0.13399707
9,0.66505927
10,0.6454111
11,0.27987373
12,0.9666899
13,0.24508943
14,0.7592379
15,0.97197706
16,0.08381774
17,0.87703454
18,0.7969061
19,0.044247884
20,0.9652153
21,0.70709103
22,0.47229674
23,0.22788304
24,0.3255846
25,0.7795643
26,0.91834325
27,0.8512877
28,0.6511678
29,0.8169618
30,0.80333287
31,0.656583
32,0.82009065
33,0.22927216
34,0.8659806
35,0.59099144
36,0.26039755
37,0.40194345
38,0.73031986
39,0.40892178
40,0.7942367
41,0.1638212
42,0.10280123
43,0.3497157
44,0.53845286
45,0.7994451
46,0.6634965
47,0.23977955
48,0.96685433
49,0.73232603
50,0.54546434
51,0.48488665
52,0.74113935
53,0.065960735
54,0.3316236
55,0.73695016
56,0.2702002
57,0.9498325
58,0.20146549
59,0.41275004
60,0.92723614
61,0.8875288
62,0.75969976
63,0.30859852
64,0.16127904
65,0.4479415
66,0.6331712
67,0.42244694
68,0.289174
69,0.40164945
70,0.6306555
71,0.90128756
72,0.065289214
73,0.4204969
74,0.3178488
75,0.6708189
76,0.21950407
77,0.8809113
78,0.35551634
79,0.73745704
80,0.44324693
81,0.5545184
82,0.33761153
83,0.55343485
84,0.8279775
85,0.59328103
86,0.6126173
87,0.428915
88,0.431066
89,0.2434113
90,0.36220023
91,0.033243433
92,0.34544295
93,0.85555106
94,0.8217337
95,0.7331885
96,0.035899647
97,0.5612324
98,0.9016533
99,0.91369826
100,0.42504206
101,0.2744997
102,0.70027524
103,0.26740536
104,0.42560127
105,0.799051
106,0.87277836
107,0.8512726
108,0.05902828
109,0.36471167
110,0.93874925
111,0.8866026
112,0.116232306
113,0.3086402
114,0.23951198
115,0.65144956
116,0.8505483
117,0.42399865
118,0.38260457
119,0.24938776
120,0.642671
121,0.8823208
122,0.909176
123,0.065244064
124,0.08507371
125,0.4543142
126,0.8236394
127,0.26187783
128,0.8544025
129,0.5046672
130,0.9512971
131,0.19317873
132,0.7044801
133,0.13266493
134,0.72536385
135,0.4479897
136,0.22441366
137,0.8426409
138,0.37529147
139,0.7875746
140,0.72112006
141,0.5763625
142,0.2924959
143,0.48393562
144,0.80751705
145,0.08573253
146,0.5014741
147,0.909099
148,0.20558538
149,0.68825126
150,0.39069828
151,0.6077575
152,0.8204947
153,0.1293095
154,0.2128556
155,0.57773226
156,0.15626283
157,0.3529193
158,0.18162769
159,0.5148289
160,0.6792831
161,0.11892519
162,0.40240833
163,0.6598166
164,0.74723065
165,0.6989841
166,0.33547482
167,0.11966248
168,0.81367195
169,0.46861762
170,0.8563696
171,0.4276051
172,0.3105385
173,0.17095403
174,0.29756087
175,0.9425002
176,0.8046763
177,0.44301072
178,0.07015406
179,0.2250648
180,0.35231897
181,0.12187668
182,0.57099736
183,0.46724352
184,0.74551916
185,0.95602024
186,0.68414193
187,0.6958406
188,0.9465549
189,0.13683271
190,0.2408865
191,0.16086458
192,0.80340326
193,0.96837795
194,0.62792385
195,0.61259586
196,0.7711378
197,0.9141795
198,0.8345642
199,0.45346063
200,0.58433163
201,0.22965819
202,0.20004342
203,0.7121499
204,0.3645439
205,0.9313045
206,0.064747736
207,0.23923916
208,0.4567914
209,0.22533138
210,0.66528076
211,0.771512
212,0.06273017
213,0.27634674
214,0.28086278
215,0.27880043
216,0.8593814
217,0.7057732
218,0.80450064
219,0.7855729
220,0.9156006
221,0.59989774
222,0.44192478
223,0.97627205
224,0.87743026
225,0.40768713
226,0.47943002
227,0.1777903
228,0.39069974
229,0.20783608
230,0.51216036
231,0.64790994
232,0.5415036
233,0.5449061
234,0.6403479
235,0.79253304
236,0.4887709
237,0.13420463
238,0.26257363
239,0.858504
240,0.6511104
241,0.24308306
242,0.14684884
243,0.7214495
244,0.90493673
245,0.5395902
246,0.30856317
247,0.78032017
248,0.19439457
249,0.19458729
250,0.6802598
251,0.7952305
252,0.6090289
253,0.8175123
254,0.37385347
255,0.13802744
256,0.64632636
257,0.34119618
258,0.3761436
259,0.65831697
260,0.031343997
261,0.6245434
262,0.38238803
263,0.02792935
264,0.042357326
265,0.3960948
266,0.7590718
267,0.9552155
268,0.24405274
269,0.4982619
270,0.21573052
271,0.1557038
272,0.3979287
273,0.8201426
274,0.7695227
275,0.10312796
276,0.92176265
277,0.17494531
278,0.5475557
279,0.99019533
280,0.718428
281,0.50081325
282,0.5677051
283,0.9464918
284,0.43339688
285,0.16937324
286,0.20734777
287,0.22462037
288,0.8062652
289,0.71147263
290,0.3528678
291,0.3896655
292,0.25586376
293,0.44267473
294,0.61613685
295,0.5545926
296,0.4462584
297,0.36712983
298,0.63731897
299,0.45785776
300,0.6624247
301,0.2843142
302,0.2732916
303,0.66231745
304,0.44166607
305,0.05160519
306,0.6668036
307,0.90444684
308,0.2821981
309,0.73484325
310,0.27163035
311,0.23884943
312,0.869678
313,0.36567804
314,0.16837756
315,0.80420256
316,0.9550302
317,0.32669076
318,0.27006337
319,0.71641064
320,0.25835845
321,0.7481506
322,0.6084152
323,0.12299237
324,0.45444295
325,0.28830588
326,0.76906735
327,0.04000148
328,0.49337608
329,0.61490977
330,0.95390314
331,0.22693714
332,0.47294167
333,0.15960038
334,0.8995977
335,0.56597304
336,0.1251419
337,0.5476409
338,0.9334609
339,0.78504086
340,0.80797786
341,0.32037932
342,0.62365913
343,0.47931135
344,0.24842265
345,0.9561584
346,0.67810154
347,0.21111937
348,0.61707836
349,0.8326943
350,0.76923025
351,0.25491112
352,0.48147136
353,0.5350147
354,0.6840702
355,0.71528274
356,0.8048854
357,0.4721144
358,0.5824113
359,0.31867406
360,0.55625904
361,0.106591806
362,0.45993152
363,0.2611517
364,0.6359262
365,0.57296497
366,0.899104
367,0.39802366
368,0.11950388
369,0.33536842
370,0.6827693
371,0.9601252
372,0.7700105
373,0.9495841
374,0.33517438
375,0.6593905
376,0.38832983
377,0.3269363
378,0.85500294
379,0.33238226
380,0.20678207
381,0.7709436
382,0.7330868
383,0.5424312
384,0.35005638
385,0.3624621
386,0.55762017
387,0.93813217
388,0.8268314
389,0.8280143
390,0.18089294
391,0.33193052
392,0.18012361
393,0.42404464
394,0.8997027
395,0.24820241
396,0.8781894
397,0.89459896
398,0.18426621
399,0.111904256
400,0.87095666
401,0.88228315
402,0.64997065
403,0.18262734
404,0.6569973
405,0.3038528
406,0.9494302
407,0.3283798
408,0.18409844
409,0.52149194
410,0.48895022
411,0.021892129
412,0.5432313
413,0.6473656
414,0.19845562
415,0.3055961
416,0.9597887
417,0.70375866
418,0.75029194
419,0.5094487
420,0.8673614
421,0.62089956
422,0.4885593
423,0.40605527
424,0.68278223
425,0.10369918
426,0.8119752
427,0.582605
428,0.51423126
429,0.8509259
430,0.7026941
431,0.41496906
432,0.7588254
433,0.8675357
434,0.6314057
435,0.79360193
436,0.16380104
437,0.3412811
438,0.7739394
439,0.2804162
440,0.3872859
441,0.1381798
442,0.3217158
443,0.83955336
444,0.29769024
445,0.8976562
446,0.24267076
447,0.6581538
448,0.20860612
449,0.5820718
450,0.80311334
451,0.8441375
452,0.21842358
453,0.30846667
454,0.6268607
455,0.40513897
456,0.54720265
457,0.6471051
458,0.6624506
459,0.3645808
460,0.5485676
461,0.9132694
462,0.50351316
463,0.4775749
464,0.29988876
465,0.6651015
466,0.79920167
467,0.41850278
468,0.27050424
469,0.75285214
470,0.23339717
471,0.4027569
472,0.8224185
473,0.67701983
474,0.4416871
475,0.6711204
476,0.097031854
477,0.22400248
478,0.76160264
479,0.76271486
480,0.6603856
481,0.39631587
482,0.15900038
483,0.4357479
484,0.9586906
485,0.35023567
486,0.5035355
487,0.18246719
488,0.0948044
489,0.20911925
490,0.28133336
491,0.29987285
492,0.734216
493,0.18938065
494,0.44665533
495,0.18693802
496,0.23148467
497,0.22795978
498,0.42087743
499,0.6236865
500,0.5259743
501,0.76909626
502,0.46976465
503,0.39072588
504,0.2704226
505,0.662956
506,0.74636817
507,0.8330828
508,0.6997651
509,0.2784329
510,0.48150456
511,0.115152664
512,0.5918365
513,0.8304285
514,0.53830284
515,0.4478496
516,0.94282687
517,0.33966076
518,0.43399775
519,0.39766473
520,0.7374336
521,0.78342915
522,0.62843007
523,0.4873915
524,0.86482537
525,0.49493104
526,0.7232164
527,0.21340567
528,0.537601
529,0.46122012
530,0.68790215
531,0.3315268
532,0.23791155
533,0.7628972
534,0.1926195
535,0.40181646
536,0.8753387
537,0.3486277
538,0.14914094
539,0.43488508
540,0.9857612
541,0.85151196
542,0.829826
543,0.34691194
544,0.28065193
545,0.8740046
546,0.6546562
547,0.93156743
548,0.8445093
549,0.58906746
550,0.6971236
551,0.3122943
552,0.6952389
553,0.5426765
554,0.23362333
555,0.3431029
556,0.41267642
557,0.35407695
558,0.80006015
559,0.578878
560,0.631208
561,0.7862671
562,0.3104228
563,0.052760568
564,0.91765374
565,0.30665958
566,0.16219176
567,0.9107898
568,0.24107207
569,0.6713027
570,0.10294646
571,0.651566
572,0.13758302
573,0.42104605
574,0.5882883
575,0.50706667
576,0.14332467
577,0.31042472
578,0.37944132
579,0.86449945
580,0.6428564
581,0.80907565
582,0.9705757
583,0.562897
584,0.7237208
585,0.5951145
586,0.8999911
587,0.15700087
588,0.32438838
589,0.44651064
590,0.1629108
591,0.44632092
592,0.5457022
593,0.73604083
594,0.6940916
595,0.19788472
596,0.97273964
597,0.42202133
598,0.51140517
599,0.731561
600,0.8370369
601,0.3208662
602,0.93266404
603,0.34206787
604,0.7560076
605,0.21795726
606,0.2970307
607,0.7254296
608,0.3241664
609,0.73535717
610,0.14588149
611,0.383502
612,0.8868128
613,0.12337227
614,0.5372698
615,0.75086176
616,0.9594608
617,0.044879906
618,0.33212125
619,0.24714915
620,0.3794812
621,0.06755222
622,0.19546025
623,0.32598528
624,0.23162052
625,0.124178626
626,0.11557125
627,0.80551606
628,0.10240931
629,0.64230275
630,0.11287121
631,0.59899163
632,0.63349235
633,0.24901322
634,0.7392805
635,0.1530876
636,0.7883903
637,0.53253776
638,0.37452346
639,0.6594194
640,0.43710792
641,0.6056656
642,0.14522485
643,0.3340833
644,0.41215482
645,0.30732715
646,0.051910732
647,0.85463625
648,0.21279456
649,0.2091564
650,0.16297632
651,0.7019053
652,0.8969002
653,0.8716387
654,0.492989
655,0.29011112
656,0.393736
657,0.8935659
658,0.29978448
659,0.37527293
660,0.2243813
661,0.65074205
662,0.44323197
663,0.1569904
664,0.8190982
665,0.65450317
666,0.759844
667,0.41460565
668,0.69103616
669,0.71331215
670,0.35958102
671,0.35160705
672,0.8063777
673,0.21443653
674,0.55994815
675,0.97290325
676,0.13496286
677,0.88707584
678,0.69962114
679,0.34018707
680,0.3662236
681,0.6365282
682,0.8337666
683,0.7487491
684,0.5653923
685,0.6018467
686,0.49439618
687,0.6180524
688,0.6434072
689,0.5734203
690,0.28246447
691,0.39330778
692,0.57003033
693,0.6736046
694,0.5362493
695,0.07276322
696,0.31818658
697,0.09459944
698,0.57568824
699,0.73194957
700,0.36798155
701,0.9427257
702,0.8358077
703,0.74273026
704,0.37779924
705,0.23637696
706,0.10344375
707,0.5165526
708,0.14719881
709,0.20850328
710,0.8011346
711,0.5384027
712,0.8139512
713,0.08815201
714,0.16648574
715,0.550657
716,0.7971975
717,0.17028765
718,0.34848034
719,0.28678235
720,0.27506757
721,0.43804336
722,0.36574233
723,0.5219711
724,0.8029505
725,0.8710187
726,0.21409014
727,0.19001491
728,0.56064564
729,0.18012226
730,0.865982
731,0.381107
732,0.8989524
733,0.24455641
734,0.6850487
735,0.44202858
736,0.89838994
737,0.43617925
738,0.49062225
739,0.10298544
740,0.6569393
741,0.8682218
742,0.2185406
743,0.6687446
